True_X,True_Y,Pred_X,Pred_Y,Pred_Smooth_X,Pred_Smooth_Y
26.200068,7.72,24.997156,8.682022,24.982184206835463,8.689876680587227
26.155588,7.72,24.997158,8.68202,24.981685193708262,8.690372345795529
26.1289,7.72,24.418856,9.058073,24.943723050046795,8.715221716324287
26.084421,7.72,24.895943,8.7473955,24.938050644771483,8.719038041827178
26.043278,7.72,24.895943,8.7473955,24.93265585943294,8.722667647494168
26.02215,7.72,24.895943,8.7473955,24.92753206382318,8.726114990145934
25.969887,7.72,24.891499,8.750427,24.922384430909883,8.729581130528342
25.950985,7.72,24.891499,8.750427,24.91750399423169,8.732867461202618
25.910954,7.72,24.891499,8.750427,24.91288383720797,8.735978632435952
25.865917,7.72,24.87825,8.759179,24.907658451612825,8.739486477909935
25.841454,7.72,24.87825,8.759179,24.902708195822044,8.742809519790564
25.796976,7.72,24.87825,8.759179,24.89802586293353,8.745952603198212
25.750828,7.72,24.36049,9.094246,24.860060368335883,8.770628421018566
25.730257,7.72,24.83957,8.782073,24.854510940219125,8.774181513019114
25.685223,7.72,24.839567,8.782074,24.849288576336175,8.777521558229317
25.644634,7.72,24.835255,8.787135,24.844104122655924,8.78098294304572
25.62184,7.72,24.835255,8.787135,24.839236358609718,8.784233418684966
25.575136,7.72,24.835255,8.787135,24.834675296251213,8.787279618378221
25.532326,7.72,24.820177,8.794646,24.82943426408636,8.790614728460838
25.510641,7.72,25.39978,8.418151,24.86205714883492,8.769354609996762
25.449484,7.72,25.39978,8.418151,24.89373126475974,8.74871112380025
25.42224,7.72,25.39978,8.418151,24.924449575572634,8.72868896729973
25.4,7.72,25.399986,8.418018,24.954220868663462,8.709282631003223
25.4,7.72,20.784374,11.3708935,24.684048654560566,8.881777720581518
25.4,7.7411957,20.784374,11.3708935,24.42293114821295,9.048490228806733
25.4,7.7662454,20.784374,11.3708935,24.170847482649727,9.209433577656814
25.4,7.81201,19.655592,12.169971,23.854640801947713,9.416393737244542
25.4,7.8365774,19.65559,12.169972,23.549823074500633,9.615911099071166
25.4,7.863554,19.65559,12.169972,23.256317242379687,9.808035354504229
25.4,7.9078727,19.114336,12.592682,22.938966710336896,10.020210190704745
25.4,7.9314775,19.114338,12.592682,22.633891720477525,10.22421123119992
25.4,7.9603806,19.114338,12.592681,22.34095801485601,10.420125857665102
25.4,8.003254,18.8119,12.822024,22.040423636959197,10.62290894891538
25.4,8.02734,18.811901,12.822023,21.75236745513055,10.817317298997237
25.4,8.056244,18.8119,12.822024,21.476604846808033,11.003472434055332
25.4,8.099118,18.991528,12.686054,21.224571615390516,11.172698758120744
25.4,8.132838,17.982752,13.512212,20.918691200983677,11.387749977366418
25.4,8.171858,17.3732,14.004132,20.586789055025413,11.625330995531836
25.4,8.210396,17.86493,13.609595,20.30127926436668,11.827117541541137
25.4,8.249415,17.86493,13.609596,20.028990167456715,12.019691343652593
25.4,8.289399,17.24457,14.103751,19.729476186815138,12.235236990588826
25.4,8.32601,17.24457,14.10375,19.4439849399114,12.440864688126094
25.4,8.364548,17.789059,13.672031,19.207489008877534,12.608812236670376
25.4,8.383817,21.114378,11.172777,19.198597621499875,12.606324461215449
25.4,8.422836,21.114378,11.172777,19.194425473729776,12.600897342222371
25.4,8.460893,21.11438,11.172777,19.194675856823736,12.59273313402725
25.4,8.502803,21.064857,11.203974,19.19585449702373,12.584047138109568
25.4,8.539413,20.077427,11.887411,19.137055132928506,12.61719681721007
25.4,8.557238,20.077427,11.887412,19.084096811195007,12.646621850820356
25.4,8.596257,21.038347,11.220717,19.098939678217565,12.629328291651527
25.4,8.636241,21.038347,11.220717,19.11701485041274,12.61010881799115
25.4,8.653583,20.073923,11.889929,19.0756254661997,12.63246252557823
25.4,8.692602,21.034924,11.222992,19.10129995940059,12.60857874262323
25.4,8.73114,20.055883,11.902234,19.06610033562365,12.627226259137425
25.4,8.7499275,20.055883,11.902234,19.03531975676703,12.643098933810204
25.4,8.787984,19.363491,12.418992,18.963908219711445,12.689800708116975
25.4,8.826522,20.09065,11.877189,18.945064756132926,12.697813717162958
25.4,8.847236,21.068762,11.202558,18.993245588185744,12.659854944815942
25.4,8.884329,21.068762,11.202558,19.04279413411089,12.621203190004737
25.4,8.931538,20.187231,11.808113,19.036442114789796,12.621192126373533
25.4,8.956106,21.105354,11.179215,19.092430064185685,12.578708093998479
25.4,8.980674,21.105354,11.179215,19.149145084214634,12.535948924460483
25.4,9.026919,20.21281,11.789672,19.148634447625447,12.53254565448144
25.4,9.051005,20.21281,11.789673,19.15045753663053,12.527756733859372
25.4,9.098697,19.582205,12.24372,19.1136351224048,12.551076305036911
25.4,9.135307,19.582203,12.24372,19.080209390884946,12.572221742457739
25.4,9.17529,20.262074,11.754764,19.094045314591835,12.559634720639263
25.4,9.1940775,21.17923,11.132236,19.16888372235774,12.505822515334549
25.4,9.232615,20.27245,11.74743,19.184523175787554,12.49234891538183
25.4,9.270672,20.27245,11.747429,19.2015023228968,12.478136939441407
25.4,9.289459,20.27245,11.747429,19.21969776073636,12.46326514964677
25.4,9.32896,20.27735,11.74389,19.23930863868143,12.447579291786653
25.4,9.367017,20.277348,11.743892,19.259894239919934,12.431387523544204
25.4,9.384841,21.183556,11.129414,19.340008234798642,12.37498074762239
25.4,9.425305,20.307762,11.722356,19.362230312492457,12.357914625237413
25.4,9.4648075,21.22092,11.105602,19.4441685551933,12.300655568171054
25.4,9.482631,21.220919,11.105602,19.52464431892917,12.244519073666297
25.4,9.525504,20.318598,11.714754,19.54517036527774,12.228984787729152
25.4,9.5587435,20.318598,11.714754,19.566040049445,12.213344178361854
25.4,9.597281,21.21608,11.108638,19.645280334993483,12.158403816989019
25.4,9.640155,20.367105,11.680325,19.667833664804267,12.141755233077683
25.4,9.677248,20.367105,11.680325,19.690439124748796,12.125186578807046
25.4,9.713859,20.363861,11.682665,19.712834470189726,12.108879982066012
25.4,9.753842,20.363861,11.682664,19.735187886167346,12.09270723949559
25.4,9.792862,21.386793,10.999276,19.82366736005661,12.032459550783447
25.4,9.828991,20.398184,11.658555,19.845807876848905,12.016552060369007
25.4,9.847778,20.398182,11.658555,19.867709561432125,12.000900134350466
25.4,9.886798,20.398184,11.658554,19.889340767565027,11.985521006391714
25.4,9.932562,20.438902,11.630031,19.91330774494901,11.968584043102743
25.4,9.9571295,20.438902,11.630031,19.93685990719754,11.952011304865689
25.4,9.983143,20.438902,11.630031,19.959973184170675,11.935815047072786
25.4,10.02987,20.495626,11.590171,19.986297698476363,11.917425860995762
25.4,10.051548,20.495626,11.59017,20.01201964918399,11.899519254511649
25.4,10.079488,20.495626,11.590171,20.037122424061288,11.882102829789165
25.4,10.125252,20.537249,11.561085,20.064285949915305,11.863299766065959
25.4,10.147893,20.537249,11.561085,20.09071398307802,11.845060268793546
25.4,10.175833,20.537249,11.561085,20.116396986119195,11.827387298232829
25.4,10.220152,21.579266,10.87452,20.208775352402796,11.765842436688558
25.4,10.243275,20.7069,11.440742,20.24167137747677,11.743004171584946
25.4,10.272178,20.706896,11.440743,20.2734439005334,11.720990673419644
25.4,10.313606,21.75727,10.757741,20.37208579003793,11.655586693982924
25.4,10.336729,20.722889,11.430219,20.40038482623317,11.636002700033046
25.4,10.372858,21.6352,10.838565,20.486601548325684,11.578944821369545
25.4,10.409951,21.635202,10.838564,20.56972158631429,11.523979062383194
25.4,10.432592,21.635204,10.838563,20.64976564521736,11.471088861967253
25.4,10.465349,21.647402,10.83057,20.727549134883873,11.419736951753844
25.4,10.503887,21.647404,10.83057,20.802287156891584,11.370434876520347
25.4,10.542907,21.647402,10.830571,20.87401497733989,11.323156630187476
25.4,10.58,21.699371,10.796807,20.94613632668487,11.27568792865128
25.4,10.58,18.5354,13.05223,20.810421238787672,11.376244857396781
25.35174,10.58,17.926855,13.556732,20.63918115363665,11.506572605169685
25.322939,10.58,18.497349,13.083929,20.510086513189627,11.602294446396531
25.247433,10.58,18.49735,13.083928,20.3849954811843,11.695024383088123
25.197617,10.58,16.935759,14.33835,20.16284080834617,11.865951653020494
25.135344,10.58,17.466469,13.92849,19.982438908498985,12.004632324692954
25.09331,10.58,17.466469,13.92849,19.808273261202668,12.138496827958843
25.041935,10.58,17.466469,13.928491,19.640316839161127,12.267567483773558
24.980442,10.58,16.65723,14.551479,19.426150677465763,12.432200129416296
24.939964,10.58,16.967623,14.309355,19.23995028152282,12.575087190017053
24.885477,10.58,16.967623,14.309355,19.06088833760084,12.712475825199471
24.821648,10.58,16.490086,14.675834,18.857980059070094,12.86814622438693
24.785063,10.58,16.748735,14.483103,18.6798268812042,13.00517447383774
24.72902,10.58,16.748737,14.483102,18.50902932220281,13.136529131083636
24.667524,10.58,16.748737,14.483102,18.345480498651174,13.262293441085854
24.627827,10.58,16.499165,14.668763,18.17291058330063,13.39457474656483
24.574116,10.58,16.779787,14.459138,18.0260553680194,13.50748060384044
24.511845,10.58,16.779787,14.459139,17.886010726266665,13.61513632351718
24.476816,10.58,16.779787,14.459139,17.752638670210587,13.717648871007254
24.419992,10.58,16.70943,14.513271,17.621241698446145,13.818633347141704
24.350716,10.58,16.691568,14.526921,17.4952217944089,13.915466997312565
24.321915,10.58,17.26787,14.082905,17.412923745061082,13.978614855996723
24.262756,10.58,17.26787,14.082905,17.335638992473623,14.037900816802603
24.194256,10.58,16.669891,14.543359,17.224504306679144,14.123250834883665
24.16857,10.58,17.276943,14.075926,17.158656930816097,14.173728889403552
24.107077,10.58,17.276943,14.075926,17.0973275055643,14.220728110860922
24.045582,10.58,17.276945,14.075925,17.040356341404713,14.264371979579394
24.014446,10.58,16.683609,14.532789,16.94917906332555,14.334355195780995
23.951395,10.58,17.345982,14.020747,16.906203133110125,14.367094296993498
23.889124,10.58,17.345982,14.020747,16.86695995766999,14.396965295412354
23.82685,10.58,16.706566,14.51399,16.789904802531396,14.456015797521516
23.792603,10.58,17.495409,13.904694,16.768717131782815,14.4719310099237
23.734222,10.58,17.495409,13.904694,16.750472356144513,14.485589420528207
23.67195,10.58,17.495409,13.904695,16.735019442426815,14.497107632863768
23.638477,10.58,16.82035,14.426252,16.678516049467977,14.540358502157556
23.57854,10.58,17.396378,13.98051,16.663261669693032,14.551711144648259
23.515491,10.58,16.809416,14.433154,16.612587284389754,14.590392412083329
23.431423,10.58,16.809416,14.433154,16.565618579994073,14.626229900151573
23.398731,10.58,16.809414,14.433154,16.522217141650323,14.659330182362002
23.318556,10.58,17.116951,14.195268,16.502152239076846,14.674400989388099
23.267181,10.58,18.626024,12.974492,16.582394568075564,14.608442067021642
23.205687,10.58,17.91333,13.565081,16.61573119623245,14.581446614322811
23.167545,10.58,17.91333,13.56508,16.649716060932754,14.554000576042554
23.110722,10.58,21.20223,11.117986,16.897116949330226,14.367797555876736
23.04845,10.58,20.189356,11.8071995,17.072252756969704,14.231230642366606
23.012644,10.58,20.189358,11.807197,17.242793235328378,14.098261277523097
22.955042,10.58,20.189354,11.8071995,17.408666672100534,13.968944508680064
22.89277,10.58,21.17598,11.133072,17.63367878175898,13.799688597776537
22.860855,10.58,21.17598,11.133072,17.85178654270395,13.635621717688744
22.797806,10.58,21.17598,11.133072,18.062965202938496,13.47676278643973
22.734755,10.58,22.46915,10.2980995,18.350910671872114,13.2690723320954
22.705954,10.58,22.46915,10.2980995,18.629123718741475,13.06840052341201
22.629671,10.58,21.16686,11.138822,18.813338342998872,12.929145075774096
22.58141,10.58,21.166862,11.138821,18.99071875402432,12.795031706790924
22.54716,10.58,21.151728,11.14853,19.16034397044788,12.66664612436478
22.48878,10.58,21.151726,11.148532,19.323295946610166,12.543287868571323
22.426508,10.58,18.631569,12.971235,19.316530239264928,12.542877690795862
22.395372,10.58,18.631569,12.971235,19.308721239843916,12.543420381383429
22.333878,10.58,17.058384,14.242189,19.198124618697634,12.62711910981815
22.270828,10.58,17.776546,13.680516,19.13654455929517,12.672536930252999
22.238134,10.58,17.776546,13.680517,19.076009458638012,12.717194762568537
22.174305,10.58,18.828714,12.802296,19.084687058721318,12.70419985399512
22.114368,10.58,17.755527,13.698289,19.022784454626866,12.750253844512109
22.08479,10.58,17.755527,13.698289,18.962148238257637,12.795376978758968
22.02174,10.58,18.707163,12.90358,18.964424790168163,12.788092183448926
21.958689,10.58,17.261328,14.085441,18.872411991296296,12.858027867635762
21.924438,10.58,17.261328,14.08544,18.782871022601384,12.926090976689977
21.86528,10.58,17.261328,14.08544,18.695835519336736,12.992255592205519
21.79211,10.58,16.624405,14.575371,18.57010493375444,13.088213661794843
21.768759,10.58,16.624405,14.575371,18.448305051836044,13.181176541871805
21.7096,10.58,16.624405,14.575371,18.330444838784523,13.271137073183453
21.648108,10.58,16.361694,14.757754,18.199519493732655,13.369900329889223
21.616192,10.58,16.570145,14.615846,18.08658689711857,13.456086653411075
21.553143,10.58,16.570145,14.615846,17.97768488407252,13.539202295995656
21.490091,10.58,16.546225,14.632655,17.871239771556393,13.62035431816091
21.458956,10.58,16.546225,14.632655,17.76881928119881,13.69844264171618
21.39357,10.58,16.98396,14.299192,17.698717970504713,13.75191241425325
21.355429,10.58,16.98396,14.299192,17.63160850213055,13.803104695587958
21.30561,10.58,18.019876,13.475013,17.634494946210747,13.798708899978411
21.243338,10.58,17.220043,14.118314,17.586256525665448,13.83553707616457
21.20364,10.58,17.220043,14.118314,17.5403485373681,13.870592948789044
21.146038,10.58,16.642082,14.562464,17.459309296397198,13.93266425830837
21.08143,10.58,17.283152,14.069927,17.423243283472335,13.960198980522087
21.049517,10.58,17.283154,14.069926,17.38920891936697,13.986188666371351
20.988022,10.58,16.594366,14.597453,17.31256451274503,14.044822809590089
20.931978,10.58,17.24454,14.100081,17.28141228159759,14.068663001060715
20.89695,10.58,17.24454,14.100081,17.25219672695292,14.091028012482537
20.837791,10.58,17.24454,14.1000805,17.22485567041636,14.111964903118801
20.775518,10.58,17.04554,14.252178,17.186446119719122,14.14136583885592
20.74127,10.58,17.04554,14.252178,17.150218024731394,14.169103348549214
20.682112,10.58,17.04554,14.252178,17.116108527595422,14.195225119960234
20.611277,10.58,17.256512,14.09019,17.09770999096533,14.209294111662942
20.587925,10.58,17.256512,14.09019,17.08084575733915,14.222194887561008
20.52643,10.58,17.256512,14.090191,17.06545298345578,14.233975227577833
20.464937,10.58,17.643602,13.790918,17.076525223058216,14.225310880686738
20.428352,10.58,17.643602,13.790918,17.088107079852094,14.216267988213364
20.369972,10.58,17.643602,13.790917,17.10014052181677,14.206890545994417
20.306921,10.58,16.688805,14.52745,17.050768381126865,14.244894624298063
20.277342,10.58,16.688805,14.52745,17.003809245472862,14.281049806095833
20.2104,10.58,17.141775,14.17826,16.988528239441948,14.2927953116023
20.15202,10.58,17.141775,14.17826,16.974567733447607,14.303532875150893
20.089748,10.58,17.153118,14.169448,16.9626066510217,14.312734140899048
20.06017,10.58,17.153118,14.169448,16.951831761716026,14.32102997435786
19.997118,10.58,16.660158,14.548327,16.910281393396414,14.352985065387472
19.934067,10.58,17.543201,13.868164,16.92803700893159,14.339268751353247
19.899818,10.58,17.543201,13.868164,16.945973629996697,14.325421504571208
19.84066,10.58,17.543201,13.868164,16.96404075275373,14.311481744551246
19.774494,10.58,16.907074,14.357701,16.94101575631264,14.329172251060344
19.741802,10.58,18.431217,13.135664,17.018062087996945,14.2666796512748
19.686535,10.58,18.431217,13.135664,17.093177316693858,14.205786247665715
19.614923,10.58,17.779547,13.677007,17.124142836148316,14.181560109731647
19.584566,10.58,18.467733,13.105433,17.19906610844271,14.120814329514307
19.530855,10.58,18.467733,13.105433,17.271883245190825,14.06180473681215
19.459242,10.58,17.796066,13.663263,17.29909760137204,14.040653634640726
19.432777,10.58,18.48326,13.092646,17.370105578435847,13.983120691505315
19.375175,10.58,18.48326,13.092647,17.438924551576005,13.927386145411411
19.312124,10.58,18.48326,13.092646,17.50554738979271,13.873453994132666
19.27554,10.58,21.110678,11.175772,17.740039077695638,13.69724931180917
19.213268,10.58,21.110678,11.175772,17.96664161571426,13.526997294185302
19.15411,10.58,21.110678,11.175772,18.185375625193146,13.362680806844597
19.120638,10.58,20.221401,11.783695,18.338716535667068,13.243620513424784
19.057589,10.58,21.157974,11.145642,18.546825589578745,13.08780991735451
19.001543,10.58,21.157974,11.145642,18.747110793128247,12.937884674292254
18.970407,10.58,21.203959,11.1165495,18.942621910423703,12.791904939388454
18.908134,10.58,21.203959,11.1165495,19.13036814861204,12.651751206483961
18.839636,10.58,21.203959,11.1165495,19.310446111613476,12.51734945252709
18.814726,10.58,21.203959,11.1165495,19.482962732958434,12.388618007217655
18.750898,10.58,21.19237,11.123865,19.647284242712498,12.265941749288908
18.689404,10.58,21.192371,11.123864,19.804310943988153,12.148736259751375
18.658268,10.58,21.19237,11.123865,19.954175201974742,12.036901005086776
18.595995,10.58,21.129168,11.16387,20.092925747554222,11.932919581363137
18.53528,10.58,21.129168,11.16387,20.22493614376808,11.834005579864867
18.503366,10.58,20.215391,11.788138,20.291210498548676,11.780452399421808
18.437202,10.58,21.090208,11.18859,20.40965603902335,11.691574798400378
18.372595,10.58,21.09021,11.188589,20.521906675540603,11.607362284054132
18.346128,10.58,21.09021,11.188589,20.62812053016928,11.527695064140726
18.283857,10.58,20.204945,11.79547,20.671157424326314,11.49173326593021
18.216915,10.58,21.104822,11.17931,20.7686475109101,11.4188733427026
18.191227,10.58,21.10482,11.17931,20.86055413366725,11.35021142524343
18.128956,10.58,20.197992,11.800446,20.888343133159985,11.325828987509539
18.062012,10.58,21.069246,11.201951,20.969234850840873,11.265311915762036
18.032433,10.58,21.069246,11.201951,21.045106902857636,11.208574961005759
17.969383,10.58,20.172812,11.818291,21.058095916453414,11.195390422448424
17.907888,10.58,21.041605,11.219557,21.12456481489856,11.145651602962543
17.877531,10.58,21.041605,11.219557,21.186551930963613,11.099292084881226
17.817595,10.58,21.041605,11.219557,21.24421331387358,11.056193385581567
17.756102,10.58,20.18329,11.810862,21.242147494087366,11.054511471500241
17.725744,10.58,21.079157,11.195644,21.29591304426281,11.014752393820944
17.661137,10.58,21.079157,11.195644,21.34572973807643,10.977958009047002
17.622215,10.58,20.213406,11.789538,21.33570731137253,10.982457412934163
17.568506,10.58,21.12508,11.166471,21.382917292649,10.94808110056831
17.50312,10.58,21.12508,11.166471,21.42651390756085,10.916402154615485
17.46498,10.58,21.108168,11.177191,21.465542058375306,10.888008383909876
17.412827,10.58,21.10817,11.177189,21.501271309596767,10.862077708720122
17.351332,10.58,21.10817,11.17719,21.53383780812645,10.83850695427816
17.315525,10.58,20.237923,11.772145,21.507046719016145,10.855704410847254
17.257145,10.58,21.130434,11.163032,21.537015547457326,10.834343945965426
17.194096,10.58,21.130434,11.163032,21.564165332612202,10.815076879614079
17.16296,10.58,21.130434,11.163032,21.588619833699614,10.797809375633904
17.100687,10.58,21.147514,11.152183,21.611606197748724,10.781747116275966
17.039194,10.58,21.147516,11.152181,21.632101235703928,10.76752547028408
17.007278,10.58,21.147516,11.152181,21.650221765873173,10.755056172380298
16.940336,10.58,21.175905,11.134115,21.667919854137185,10.743083425526748
16.882734,10.58,21.175905,11.134116,21.683408408370234,10.732731311610019
16.852377,10.58,21.175905,11.134116,21.69679695291494,10.723917257368324
16.78777,10.58,20.299028,11.728788,21.65143419459854,10.755052565167851
16.722383,10.58,21.17385,11.135411,21.662708283758008,10.74787027892345
16.696697,10.58,21.173847,11.135412,21.672195350098725,10.741991001010648
16.634424,10.58,20.290567,11.734801,21.622817947913017,10.776140154666033
16.572931,10.58,21.167263,11.139575,21.630502197208227,10.771624343060834
16.54024,10.58,21.167263,11.139575,21.63668731242948,10.768196519271472
16.467848,10.58,20.269146,11.749997,21.583323851710052,10.80530492784852
16.417252,10.58,21.209204,11.112951,21.591420420981855,10.800819730498901
16.384558,10.58,21.209204,11.112951,21.598166377868296,10.797299831123214
16.311388,10.58,21.209204,11.112951,21.603634556416853,10.794690359895467
16.260014,10.58,21.257702,11.082082,21.61103501612751,10.790939917376503
16.19852,10.58,21.257702,11.082082,21.61719238145638,10.788061823856099
16.161936,10.58,21.257702,11.082082,21.62217379987495,10.786005837988391
16.105112,10.58,20.382336,11.669656,21.569384125076056,10.822755539429513
16.040504,10.58,21.304644,11.052316,21.57714335260399,10.818998889606382
16.007034,10.58,21.304644,11.052316,21.583811064942918,10.815989944488903
15.950211,10.58,20.441504,11.627638,21.53357437244029,10.850926125421674
15.881711,10.58,21.36106,11.016541,21.543748571082848,10.84572563758814
15.85291,10.58,21.361061,11.01654,21.55286927625531,10.841231089348572
15.79453,10.58,20.524097,11.56908,21.506810056376764,10.87317129058659
15.729923,10.58,21.449015,10.960506,21.521474856807455,10.865157346617377
15.69723,10.58,21.449015,10.960506,21.535033743203986,10.857868318674793
15.632623,10.58,20.584377,11.526617,21.49156294098547,10.887916116470626
15.573464,10.58,21.534472,10.905299,21.510441593712944,10.877183660828694
15.544663,10.58,21.534472,10.905299,21.5281502380616,10.867206692487242
15.482391,10.58,20.665186,11.469918,21.488459406212503,10.894504410524872
15.4208975,10.58,21.64746,10.832051,21.513137809581135,10.879991837158189
15.388205,10.58,21.647463,10.832049,21.536509431100267,10.866314835679269
15.32749,10.58,21.64746,10.83205,21.558608072146765,10.853449078830804
